review,sentiment,intent
Stitching is poor,negative,quality
Loved the product,positive,general
Not satisfied,negative,general
Great quality and fit,positive,general
Really liked it,positive,general
Loved the product,positive,general
Order arrived very late,negative,delivery
Delivery was late,negative,delivery
Loved the product,positive,general
Loved the product,positive,general
Fabric is rough,negative,material
Very comfortable fabric,positive,general
Return process is slow,negative,refund
Fabric feels cheap,negative,material
Return process is slow,negative,refund
Still waiting for refund,negative,refund
Totally worth it,positive,general
Haven't got my money back,negative,refund
Totally worth it,positive,general
Order arrived very late,negative,delivery
Return process is slow and Doesn't fit well,negative,refund|size_fit
Material is not soft,negative,material
Quality is very bad,negative,quality
Haven't got my money back,negative,refund
Could be better,negative,general
Really liked it,positive,general
Amazing experience,positive,general
Great quality and fit,positive,general
Very comfortable fabric,positive,general
Totally worth it,positive,general
Loved the product,positive,general
Material quality is poor,negative,material
Very disappointing,negative,general
Fit is too tight,negative,size_fit
Totally worth it,positive,general
Loved the product,positive,general
Sizing is not accurate,negative,size_fit
Really liked it,positive,general
Received product late,negative,delivery
Received product late,negative,delivery
Not satisfied,negative,general
Great quality and fit,positive,general
Totally worth it,positive,general
Amazing experience,positive,general
Could be better,negative,general
Great quality and fit,positive,general
Too loose fitting,negative,size_fit
Totally worth it,positive,general
Fit is too tight,negative,size_fit
Totally worth it,positive,general
Average experience,negative,general
Not satisfied,negative,general
Very disappointing,negative,general
Totally worth it,positive,general
Haven't got my money back and Size is too small,negative,refund|size_fit
Very disappointing,negative,general
Haven't got my money back,negative,refund
Package delayed,negative,delivery
Amazing experience,positive,general
Delivery was late,negative,delivery
Loved the product,positive,general
Doesn't fit well,negative,size_fit
Quality is very bad,negative,quality
Stitching is poor,negative,quality
Sizing is not accurate,negative,size_fit
Very comfortable fabric,positive,general
Totally worth it,positive,general
Really liked it,positive,general
Amazing experience,positive,general
Loved the product,positive,general
Amazing experience,positive,general
Amazing experience,positive,general
Fabric is rough,negative,material
Delivery was late,negative,delivery
Product got damaged quickly,negative,quality
Still waiting for refund and Delivery was late,negative,refund|delivery
Delivery was late and Product got damaged quickly,negative,delivery|quality
Totally worth it,positive,general
Great quality and fit,positive,general
Really liked it,positive,general
Size is too small,negative,size_fit
Not durable at all,negative,quality
Too loose fitting and Package delayed,negative,size_fit|delivery
Too loose fitting,negative,size_fit
Loved the product,positive,general
Really liked it,positive,general
Very comfortable fabric,positive,general
Totally worth it,positive,general
Fit is too tight,negative,size_fit
Material is not soft,negative,material
Totally worth it,positive,general
Still waiting for refund,negative,refund
Totally worth it,positive,general
Great quality and fit,positive,general
Really liked it,positive,general
Could be better,negative,general
Could be better,negative,general
Refund not received,negative,refund
Totally worth it,positive,general
Looks cheap quality,negative,quality
Fabric feels cheap,negative,material
Size is too small,negative,size_fit
Haven't got my money back,negative,refund
Not durable at all,negative,quality
Order arrived very late,negative,delivery
Really liked it,positive,general
Product got damaged quickly,negative,quality
Very comfortable fabric,positive,general
Fabric feels cheap,negative,material
Refund not received,negative,refund
Very comfortable fabric,positive,general
Cloth is uncomfortable and Delivery was late,negative,material|delivery
Product got damaged quickly and Fabric feels cheap,negative,quality|material
Amazing experience,positive,general
Great quality and fit,positive,general
Stitching is poor,negative,quality
Loved the product,positive,general
Great quality and fit,positive,general
Refund taking too long,negative,refund
Refund taking too long and Size is too small,negative,refund|size_fit
Refund taking too long,negative,refund
Sizing is not accurate and Refund taking too long,negative,size_fit|refund
Totally worth it,positive,general
Great quality and fit,positive,general
Amazing experience,positive,general
Too loose fitting and Package delayed,negative,size_fit|delivery
Fabric is rough,negative,material
Very comfortable fabric,positive,general
Very comfortable fabric,positive,general
Very disappointing,negative,general
Could be better,negative,general
Size is too small,negative,size_fit
Great quality and fit,positive,general
Amazing experience,positive,general
Haven't got my money back,negative,refund
Order arrived very late,negative,delivery
Great quality and fit,positive,general
Material quality is poor and Product got damaged quickly,negative,material|quality
Great quality and fit,positive,general
Order arrived very late,negative,delivery
Totally worth it,positive,general
Loved the product,positive,general
Order arrived very late,negative,delivery
Average experience,negative,general
Totally worth it,positive,general
Really liked it,positive,general
Doesn't fit well,negative,size_fit
Order arrived very late and Fit is too tight,negative,delivery|size_fit
Order arrived very late,negative,delivery
Average experience,negative,general
Still waiting for refund,negative,refund
Amazing experience,positive,general
Loved the product,positive,general
Fit is too tight,negative,size_fit
Very disappointing,negative,general
Delivery took too long,negative,delivery
Looks cheap quality,negative,quality
Loved the product,positive,general
Material is not soft,negative,material
Very comfortable fabric,positive,general
Not durable at all,negative,quality
Received product late,negative,delivery
Received product late,negative,delivery
Average experience,negative,general
Fabric is rough,negative,material
Size is too small,negative,size_fit
Great quality and fit,positive,general
Sizing is not accurate,negative,size_fit
Very comfortable fabric,positive,general
Sizing is not accurate,negative,size_fit
Refund not received,negative,refund
Stitching is poor,negative,quality
Haven't got my money back,negative,refund
Really liked it,positive,general
Fabric feels cheap and Haven't got my money back,negative,material|refund
Haven't got my money back,negative,refund
Totally worth it,positive,general
Really liked it,positive,general
Average experience,negative,general
Amazing experience,positive,general
Too loose fitting,negative,size_fit
Quality is very bad and Cloth is uncomfortable,negative,quality|material
Very comfortable fabric,positive,general
Fit is too tight,negative,size_fit
Very comfortable fabric,positive,general
Still waiting for refund,negative,refund
Totally worth it,positive,general
Order arrived very late,negative,delivery
Order arrived very late,negative,delivery
Still waiting for refund,negative,refund
Still waiting for refund,negative,refund
Totally worth it,positive,general
Great quality and fit,positive,general
Great quality and fit,positive,general
Totally worth it,positive,general
Fabric is rough,negative,material
Looks cheap quality,negative,quality
Sizing is not accurate,negative,size_fit
Not durable at all,negative,quality
Really liked it,positive,general
Size is too small,negative,size_fit
Really liked it,positive,general
Haven't got my money back,negative,refund
Great quality and fit,positive,general
Received product late,negative,delivery
Great quality and fit,positive,general
Totally worth it,positive,general
Stitching is poor,negative,quality
Fabric is rough,negative,material
Amazing experience,positive,general
Very comfortable fabric,positive,general
Really liked it,positive,general
Fit is too tight,negative,size_fit
Very comfortable fabric,positive,general
Great quality and fit,positive,general
Loved the product,positive,general
Loved the product,positive,general
Fabric is rough and Fit is too tight,negative,material|size_fit
Quality is very bad and Size is too small,negative,quality|size_fit
Material is not soft,negative,material
Totally worth it,positive,general
Great quality and fit,positive,general
Too loose fitting,negative,size_fit
Received product late,negative,delivery
Product got damaged quickly,negative,quality
Still waiting for refund,negative,refund
