review,sentiment,intent,response
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Quality is very bad,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,Thanks for sharing your experience with us!
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,Thanks for sharing your experience with us!
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Refund taking too long and Fit is too tight,negative,refund|size_fit,We apologize for the delay in processing your refund. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Return process is slow,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Average experience,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Refund not received and Fabric feels cheap,negative,refund|material,We apologize for the delay in processing your refund. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Material quality is poor and Looks cheap quality,negative,material|quality,We’re sorry the material did not meet expectations. We’re sorry about the quality issue. Our team will look into this and get back to you.
Expected better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Haven't got my money back,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Order arrived very late and Material quality is poor,negative,delivery|material,We apologize for the delay in delivery. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Fabric feels cheap,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Expected better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Product got damaged quickly,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Refund taking too long,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Too loose fitting and Cloth is uncomfortable,negative,size_fit|material,We’re sorry the size didn’t fit as expected. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Could be better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Haven't got my money back and Material quality is poor,negative,refund|material,We apologize for the delay in processing your refund. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thanks for sharing your experience with us!
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thanks for sharing your experience with us!
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Product got damaged quickly and Fabric feels cheap,negative,quality|material,We’re sorry about the quality issue. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Expected better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Order arrived very late and Product got damaged quickly,negative,delivery|quality,We apologize for the delay in delivery. We’re sorry about the quality issue. Our team will look into this and get back to you.
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Average experience,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Average experience,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Loved the product,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Fabric feels cheap,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Fabric is rough and Doesn't fit well,negative,material|size_fit,We’re sorry the material did not meet expectations. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thanks for sharing your experience with us!
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Sizing is not accurate,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Not durable at all and Package delayed,negative,quality|delivery,We’re sorry about the quality issue. We apologize for the delay in delivery. Our team will look into this and get back to you.
Average experience,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Product got damaged quickly,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,Thanks for sharing your experience with us!
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Cloth is uncomfortable and Refund not received,negative,material|refund,We’re sorry the material did not meet expectations. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Loved the product,positive,general,Thanks for sharing your experience with us!
Loved the product,positive,general,Thanks for sharing your experience with us!
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,Thanks for sharing your experience with us!
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Quality is very bad and Fabric feels cheap,negative,quality|material,We’re sorry about the quality issue. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Received product late and Still waiting for refund,negative,delivery|refund,We apologize for the delay in delivery. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Quality is very bad,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Looks cheap quality and Material quality is poor,negative,quality|material,We’re sorry about the quality issue. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Product got damaged quickly,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Haven't got my money back,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Package delayed,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Fabric feels cheap and Sizing is not accurate,negative,material|size_fit,We’re sorry the material did not meet expectations. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Stitching is poor,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Product got damaged quickly,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Cloth is uncomfortable and Too loose fitting,negative,material|size_fit,We’re sorry the material did not meet expectations. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Refund taking too long,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Refund taking too long and Package delayed,negative,refund|delivery,We apologize for the delay in processing your refund. We apologize for the delay in delivery. Our team will look into this and get back to you.
Average experience,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Size is too small and Stitching is poor,negative,size_fit|quality,We’re sorry the size didn’t fit as expected. We’re sorry about the quality issue. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Fabric is rough,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Cloth is uncomfortable,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,Thanks for sharing your experience with us!
Looks cheap quality,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Return process is slow,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Delivery took too long,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Quality is very bad,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Delivery took too long,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Not durable at all,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Fabric is rough,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Fabric feels cheap and Order arrived very late,negative,material|delivery,We’re sorry the material did not meet expectations. We apologize for the delay in delivery. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Haven't got my money back,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Looks cheap quality,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Package delayed and Fabric feels cheap,negative,delivery|material,We apologize for the delay in delivery. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Fabric feels cheap and Return process is slow,negative,material|refund,We’re sorry the material did not meet expectations. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Delivery was late and Refund not received,negative,delivery|refund,We apologize for the delay in delivery. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Fit is too tight,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Return process is slow,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Material quality is poor,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Fit is too tight and Order arrived very late,negative,size_fit|delivery,We’re sorry the size didn’t fit as expected. We apologize for the delay in delivery. Our team will look into this and get back to you.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Loved the product,positive,general,Thanks for sharing your experience with us!
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Delivery took too long,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Package delayed and Quality is very bad,negative,delivery|quality,We apologize for the delay in delivery. We’re sorry about the quality issue. Our team will look into this and get back to you.
Order arrived very late and Fabric feels cheap,negative,delivery|material,We apologize for the delay in delivery. We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thanks for sharing your experience with us!
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Haven't got my money back and Not durable at all,negative,refund|quality,We apologize for the delay in processing your refund. We’re sorry about the quality issue. Our team will look into this and get back to you.
Looks cheap quality,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Not satisfied,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Too loose fitting,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Size is too small,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Received product late and Size is too small,negative,delivery|size_fit,We apologize for the delay in delivery. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Quality is very bad,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Not satisfied,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Really liked it,positive,general,Thanks for sharing your experience with us!
Amazing experience,positive,general,Thanks for sharing your experience with us!
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Amazing experience,positive,general,Thanks for sharing your experience with us!
Totally worth it,positive,general,Thanks for sharing your experience with us!
